./css/state.css:.theme-btn:hover{border-color:var(--text-accent);color:var(--text-primary)}
./定義済み.txt:  --border-left-tab-active: var(--border-ui-strong);
./定義済み.txt:  --border-left-tab-active-bottom: var(--surface-raised);
./定義済み.txt:  background: var(--surface-base);
./定義済み.txt:  color: var(--text-primary);
./定義済み.txt:  font-family: var(--font-sans);
./定義済み.txt:::-webkit-scrollbar-track { background: var(--surface-raised); }
./定義済み.txt:::-webkit-scrollbar-thumb { background: var(--border-ui-strong); border-radius: 3px; }
./定義済み.txt:  background: var(--grad-surface);
./定義済み.txt:  background: var(--grad-panel-right);
./定義済み.txt:  color: var(--text-logo);
./定義済み.txt:  text-shadow: var(--shadow-logo);
./定義済み.txt:body[data-theme="silver"] .logo span { color: var(--text-logo-span); }
./定義済み.txt:  background: var(--grad-control);
./定義済み.txt:  border-radius: var(--r-sm) !important;
./定義済み.txt:  border-top:    1px solid var(--border-btn-top) !important;
./定義済み.txt:  border-left:   1px solid var(--border-btn-left) !important;
./定義済み.txt:  border-right:  1px solid var(--border-btn-right) !important;
./定義済み.txt:  border-bottom: 1px solid var(--border-btn-bottom) !important;
./定義済み.txt:  color: var(--text-primary) !important;
./定義済み.txt:  text-shadow: var(--text-shadow-btn) !important;
./定義済み.txt:  box-shadow: var(--shadow-btn) !important;
./定義済み.txt:  background: var(--grad-btn-gloss);
./定義済み.txt:  border-radius: var(--r-sm) var(--r-sm) 0 0;
./定義済み.txt:  background: var(--grad-control-active) !important;
./定義済み.txt:  box-shadow: var(--shadow-inset) !important;
./定義済み.txt:  background: var(--grad-input);
./定義済み.txt:  border-top:    1px solid var(--border-ui-dark);
./定義済み.txt:  border-left:   1px solid var(--border-ui-dark-soft);
./定義済み.txt:  border-bottom: 1px solid var(--border-ui-light);
./定義済み.txt:  border-right:  1px solid var(--border-ui-light-soft);
./定義済み.txt:  box-shadow: var(--shadow-inset);
./定義済み.txt:  border-radius: var(--r-lg);
./定義済み.txt:  color: var(--text-primary);
./定義済み.txt:  background: var(--grad-input-panel) !important;
./定義済み.txt:  border:              1px solid var(--border-ui-light-soft) !important;
./定義済み.txt:  border-top-color:    var(--border-ui-dark-soft) !important;
./定義済み.txt:  border-left-color:   var(--border-ui-dark-soft) !important;
./定義済み.txt:  border-bottom-color: var(--border-ui-light-mid) !important;
./定義済み.txt:  border-right-color:  var(--border-ui-light-mid) !important;
./定義済み.txt:  box-shadow: var(--shadow-inset) !important;
./定義済み.txt:  border-radius: var(--r-lg) var(--r-lg) 0 0;
./定義済み.txt:  background: var(--bg-left-tabs);
./定義済み.txt:  border: 1px solid var(--border-left-tabs);
./定義済み.txt:  box-shadow: var(--shadow-left-tabs);
./定義済み.txt:  border: 1px solid var(--border-left-tab);
./定義済み.txt:  background: var(--bg-left-tab);
./定義済み.txt:  color: var(--text-secondary);
./定義済み.txt:  border-color: var(--border-left-tab-active);
./定義済み.txt:  border-bottom: 1px solid var(--border-left-tab-active-bottom);
./定義済み.txt:  background: var(--bg-left-tab-active);
./定義済み.txt:  color: var(--text-muted);
./定義済み.txt:  background: var(--grad-phdr);
./定義済み.txt:  color: var(--text-phdr);
./定義済み.txt:  text-shadow: var(--shadow-text-phdr);
./定義済み.txt:  border: 1px solid var(--border-phdr);
./定義済み.txt:  border-top-color: var(--border-phdr-top);
./定義済み.txt:  border-radius: var(--r-md);
./定義済み.txt:  box-shadow: var(--shadow-phdr);
./定義済み.txt:body[data-theme="silver"] #panel-left  { background: var(--grad-surface); }
./定義済み.txt:body[data-theme="silver"] #panel-right { background: var(--grad-panel-right); }
./定義済み.txt:  border-radius: var(--r-lg);
./定義済み.txt:  border: 1px solid var(--border-panel-center);
./定義済み.txt:  border-bottom-color: var(--border-panel-center-bottom);
./定義済み.txt:  background: var(--grad-panel-center);
./定義済み.txt:  box-shadow: var(--shadow-panel-center);
./定義済み.txt:  background: var(--grad-header);
./定義済み.txt:  border-bottom: 1px solid var(--border-audio-bar-bottom);
./定義済み.txt:  box-shadow: var(--shadow-audio-bar);
./定義済み.txt:  background: var(--grad-status);
./定義済み.txt:  border-top: 1px solid var(--border-status-top);
./定義済み.txt:  box-shadow: var(--shadow-status);
./定義済み.txt:body[data-theme="silver"] #status span { color: var(--text-secondary); }
./定義済み.txt:  background: var(--grad-chord-tag);
./定義済み.txt:  border: 1px solid var(--border-chord-tag);
./定義済み.txt:  border-top-color: var(--border-chord-tag-top);
./定義済み.txt:  border-bottom-color: var(--border-chord-tag-bottom);
./定義済み.txt:  box-shadow: var(--shadow-chord-tag);
./定義済み.txt:  color: var(--text-chord-tag);
./定義済み.txt:  text-shadow: var(--shadow-text-chord-tag);
./定義済み.txt:  background: var(--grad-chord-tag-hover);
./定義済み.txt:  background: var(--grad-pal-chord);
./定義済み.txt:  border-top: 1px solid var(--border-ui-light);
./定義済み.txt:  border-bottom: 1px solid var(--border-ui-dark-mid);
./定義済み.txt:  color: var(--text-pal-chord);
./定義済み.txt:  text-shadow: var(--shadow-text-pal-chord);
./定義済み.txt:  box-shadow: var(--shadow-pal-chord);
./定義済み.txt:  background: var(--grad-pal-chord-hover);
./定義済み.txt:  color: var(--text-pal-chord-hover);
./定義済み.txt:  text-shadow: var(--shadow-text-pal-chord-hover);
./定義済み.txt:  border-color: var(--border-pal-chord-hover);
./定義済み.txt:  border-radius: var(--r-lg);
./定義済み.txt:  background: var(--grad-dv-surface);
./定義済み.txt:  border: 1px solid var(--border-dv-top);
./定義済み.txt:  border-bottom-color: var(--border-dv-bottom);
./定義済み.txt:  border-right-color: var(--border-dv-right);
./定義済み.txt:  box-shadow: var(--shadow-dv);
./定義済み.txt:  color: var(--text-secondary);
./定義済み.txt:  text-shadow: var(--shadow-text-dv-label);
./定義済み.txt:  color: var(--text-primary);
./定義済み.txt:  text-shadow: var(--shadow-text-diag-title);
./定義済み.txt:body[data-theme="silver"] .dv svg rect  { stroke: var(--dv-svg-stroke) !important; stroke-width: 1.5 !important; }
./定義済み.txt:body[data-theme="silver"] .dv svg text  { fill: var(--dv-svg-text) !important; font-weight: 700 !important; font-size: 11px !important; }
./定義済み.txt:body[data-theme="silver"] .dv svg circle { stroke: var(--dv-svg-stroke) !important; stroke-width: 1.5 !important; }  background: var(--grad-play-btn);
./定義済み.txt:  border: 1px solid var(--border-play-btn);
./定義済み.txt:  border-top-color: var(--border-play-btn-top);
./定義済み.txt:  border-bottom-color: var(--border-play-btn-bottom);
./定義済み.txt:  box-shadow: var(--shadow-play-btn);
./定義済み.txt:  background: var(--grad-seek-track);
./定義済み.txt:  border-top: 1px solid var(--border-seek-top);
./定義済み.txt:  border-bottom: 1px solid var(--border-seek-bottom);
./定義済み.txt:  box-shadow: var(--shadow-inset);
./定義済み.txt:  background: var(--grad-seek-fill);
./定義済み.txt:  box-shadow: var(--shadow-seek-fill);
./定義済み.txt:  background: var(--grad-slider);
./定義済み.txt:  border-top: 1px solid var(--border-slider-top);
./定義済み.txt:  border-bottom: 1px solid var(--border-slider-bottom);
./定義済み.txt:  box-shadow: var(--shadow-inset);
./定義済み.txt:  background: var(--grad-knob);
./定義済み.txt:  border-top:    1px solid var(--knob-border-top);
./定義済み.txt:  border-bottom: 1px solid var(--knob-border-bottom);
./定義済み.txt:  border-left:   1px solid var(--knob-border-left);
./定義済み.txt:  border-right:  1px solid var(--knob-border-right);
./定義済み.txt:  box-shadow: var(--knob-shadow);
./定義済み.txt:body[data-theme="silver"] .line-time.has-t    { color: var(--color-amber); }
./定義済み.txt:body[data-theme="silver"] .file-btn.loaded    { border-color: var(--color-green); color: var(--color-green); }
./定義済み.txt:  background: var(--grad-add-diag-btn);
./定義済み.txt:  border: 1px solid var(--border-add-diag-btn);
./定義済み.txt:  border-top-color: var(--border-add-diag-btn-top);
./定義済み.txt:  color: var(--text-add-diag-btn);
./定義済み.txt:  text-shadow: var(--shadow-text-add-diag-btn);
./定義済み.txt:  box-shadow: var(--shadow-add-diag-btn);
./定義済み.txt:  color: var(--text-logo);
./定義済み.txt:  text-shadow: var(--shadow-logo);
./定義済み.txt:body[data-theme="blue"] .logo span { color: var(--text-logo-span); }
./定義済み.txt:  background: var(--grad-control);
./定義済み.txt:  border-radius: var(--r-sm) !important;
./定義済み.txt:  border-top:    1px solid var(--border-btn-top) !important;
./定義済み.txt:  border-left:   1px solid var(--border-btn-left) !important;
./定義済み.txt:  border-right:  1px solid var(--border-btn-right) !important;
./定義済み.txt:  border-bottom: 1px solid var(--border-btn-bottom) !important;
./定義済み.txt:  color: var(--text-btn) !important;
./定義済み.txt:  text-shadow: var(--text-shadow-btn) !important;
./定義済み.txt:  box-shadow: var(--shadow-btn) !important;
./定義済み.txt:  background: var(--grad-btn-gloss);
./定義済み.txt:  border-radius: var(--r-sm) var(--r-sm) 0 0;
./定義済み.txt:  background: var(--grad-control-active) !important;
./定義済み.txt:  box-shadow: var(--shadow-inset) !important;
./定義済み.txt:  background: var(--grad-input) !important;
./定義済み.txt:  border-top:    1px solid var(--border-ui-dark) !important;
./定義済み.txt:  border-left:   1px solid var(--border-ui-strong) !important;
./定義済み.txt:  border-bottom: 1px solid var(--border-ui-light) !important;
./定義済み.txt:  border-right:  1px solid var(--border-ui-light-soft) !important;
./定義済み.txt:  box-shadow: var(--shadow-inset) !important;
./定義済み.txt:  color: var(--text-primary) !important;
./定義済み.txt:body[data-theme="blue"] .line-row .lyric-input { color: var(--text-primary) !important; }
./定義済み.txt:body[data-theme="blue"] .lyric-input::placeholder { color: var(--color-placeholder) !important; }
./定義済み.txt:body[data-theme="blue"] .left-tab       { color: var(--text-secondary); }
./定義済み.txt:body[data-theme="blue"] .left-tab:hover { color: var(--text-primary); }
./定義済み.txt:  color: var(--text-accent);
./定義済み.txt:  border-bottom-color: var(--text-accent);
./定義済み.txt:body[data-theme="blue"] .line-num   { color: var(--text-muted); }
./定義済み.txt:body[data-theme="blue"] .line-time  { color: var(--color-amber); }
./定義済み.txt:  color: var(--text-secondary);
./定義済み.txt:  border-color: var(--border-ui);
./定義済み.txt:  background: var(--bg-add-chord-btn);
./定義済み.txt:  border-radius: var(--r-md);
./定義済み.txt:  background: var(--grad-phdr);
./定義済み.txt:  color: var(--text-phdr);
./定義済み.txt:  text-shadow: var(--shadow-text-phdr);
./定義済み.txt:  border-top:    1px solid var(--border-phdr-top);
./定義済み.txt:  border-left:   1px solid var(--border-phdr-left);
./定義済み.txt:  border-right:  1px solid var(--border-phdr);
./定義済み.txt:  border-bottom: 1px solid var(--border-phdr-bottom);
./定義済み.txt:  box-shadow: var(--shadow-phdr);
./定義済み.txt:body[data-theme="blue"] #panel-right  { background: var(--grad-surface); }
./定義済み.txt:body[data-theme="blue"] #panel-center { background: var(--grad-panel-center); }
./定義済み.txt:body[data-theme="blue"] #status       { color: var(--text-secondary); }
./定義済み.txt:body[data-theme="blue"] #status span  { color: var(--text-primary); }
./定義済み.txt:  border-radius: var(--r-lg);
./定義済み.txt:  background: var(--grad-dv-surface);
./定義済み.txt:  border-top:    1px solid var(--border-dv-top);
./定義済み.txt:  border-left:   1px solid var(--border-dv-left);
./定義済み.txt:  border-right:  1px solid var(--border-dv-right);
./定義済み.txt:  border-bottom: 1px solid var(--border-dv-bottom);
./定義済み.txt:  box-shadow: var(--shadow-dv);
./定義済み.txt:body[data-theme="blue"]   .perform-line .chords { color: var(--text-perform-chords); }
./定義済み.txt:  color: var(--text-perform);
./定義済み.txt:  text-shadow: var(--shadow-perform-chord);
./定義済み.txt:  color: var(--text-perform-focused);
./定義済み.txt:  text-shadow: var(--shadow-perform-chord-focused);
./定義済み.txt:  color: var(--text-perform-lyric);
./定義済み.txt:  text-shadow: var(--shadow-perform-lyric);
./定義済み.txt:  color: var(--text-perform-lyric-focused);
./定義済み.txt:  text-shadow: var(--shadow-perform-lyric-focused);
./定義済み.txt:  background: var(--grad-perform-overlay);
./定義済み.txt:  background: var(--grad-perform-header);
./定義済み.txt:  background: var(--grad-perform-overlay);
./定義済み.txt:  background: var(--grad-perform-header);
./定義済み.txt:  background-color: var(--surface-base);
./定義済み.txt:  background-image: var(--bg-texture-metal);
